/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:76: in test_escrow_revision_and_autorelease
    assert resubmit.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:30:56,558 | DEBUG | asyncio | Using selector: KqueueSelector
2026-08-03 16:30:57,241 | DEBUG | aiosqlite | executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,241 | DEBUG | aiosqlite | operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,241 | DEBUG | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,241 | DEBUG | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,241 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,241 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,241 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c40d4c0>, 'SELECT users.name, users.email, users.phone, users.role, users.language_pref, users.is_active, users.accepted_terms, users.id, users.password_hash, users.password_reset_code, users.password_reset_expires, users.created_at, users.updated_at \nFROM users \nWHERE users.id = ?', (2,))
2026-08-03 16:30:57,241 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c40d4c0>, 'SELECT users.name, users.email, users.phone, users.role, users.language_pref, users.is_active, users.accepted_terms, users.id, users.password_hash, users.password_reset_code, users.password_reset_expires, users.created_at, users.updated_at \nFROM users \nWHERE users.id = ?', (2,)) completed
2026-08-03 16:30:57,241 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c40d4c0>)
2026-08-03 16:30:57,241 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c40d4c0>) completed
2026-08-03 16:30:57,241 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c40d4c0>)
2026-08-03 16:30:57,241 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c40d4c0>) completed
2026-08-03 16:30:57,242 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,242 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,242 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c40d6c0>, 'SELECT users.name, users.email, users.phone, users.role, users.language_pref, users.is_active, users.accepted_terms, users.id, users.password_hash, users.password_reset_code, users.password_reset_expires, users.created_at, users.updated_at \nFROM users \nWHERE users.email = ?', ('provider_e02541da@example.com',))
2026-08-03 16:30:57,242 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c40d6c0>, 'SELECT users.name, users.email, users.phone, users.role, users.language_pref, users.is_active, users.accepted_terms, users.id, users.password_hash, users.password_reset_code, users.password_reset_expires, users.created_at, users.updated_at \nFROM users \nWHERE users.email = ?', ('provider_e02541da@example.com',)) completed
2026-08-03 16:30:57,242 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c40d6c0>)
2026-08-03 16:30:57,242 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c40d6c0>) completed
2026-08-03 16:30:57,242 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c40d6c0>)
2026-08-03 16:30:57,242 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c40d6c0>) completed
2026-08-03 16:30:57,439 | INFO | app.services.auth_service | User logged in: provider_e02541da@example.com (role=provider)
2026-08-03 16:30:57,439 | INFO | httpx | HTTP Request: POST http://testserver/api/v1/auth/login "HTTP/1.1 200 OK"
2026-08-03 16:30:57,634 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,634 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,634 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c40c5c0>, 'INSERT INTO users (name, email, phone, role, language_pref, is_active, accepted_terms, password_hash, password_reset_code, password_reset_expires, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', ('Test Customer', 'customer_984fabfd@example.com', '12345678f7', 'customer', 'en', 1, 1, '$2b$12$r2qsaniew6LanojtCW3RW.ZjpFlFkaycBY1qeG.B5YS7eI49yonMm', None, None, '2026-08-03 14:30:57.634573', '2026-08-03 14:30:57.634580'))
2026-08-03 16:30:57,635 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c40c5c0>, 'INSERT INTO users (name, email, phone, role, language_pref, is_active, accepted_terms, password_hash, password_reset_code, password_reset_expires, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', ('Test Customer', 'customer_984fabfd@example.com', '12345678f7', 'customer', 'en', 1, 1, '$2b$12$r2qsaniew6LanojtCW3RW.ZjpFlFkaycBY1qeG.B5YS7eI49yonMm', None, None, '2026-08-03 14:30:57.634573', '2026-08-03 14:30:57.634580')) completed
2026-08-03 16:30:57,635 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c40c5c0>)
2026-08-03 16:30:57,635 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c40c5c0>) completed
2026-08-03 16:30:57,635 | DEBUG | aiosqlite | executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,635 | DEBUG | aiosqlite | operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,635 | DEBUG | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,635 | DEBUG | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,635 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,635 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,635 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c40d8c0>, 'SELECT users.name, users.email, users.phone, users.role, users.language_pref, users.is_active, users.accepted_terms, users.id, users.password_hash, users.password_reset_code, users.password_reset_expires, users.created_at, users.updated_at \nFROM users \nWHERE users.id = ?', (3,))
2026-08-03 16:30:57,635 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c40d8c0>, 'SELECT users.name, users.email, users.phone, users.role, users.language_pref, users.is_active, users.accepted_terms, users.id, users.password_hash, users.password_reset_code, users.password_reset_expires, users.created_at, users.updated_at \nFROM users \nWHERE users.id = ?', (3,)) completed
2026-08-03 16:30:57,635 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c40d8c0>)
2026-08-03 16:30:57,635 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c40d8c0>) completed
2026-08-03 16:30:57,635 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c40d8c0>)
2026-08-03 16:30:57,635 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c40d8c0>) completed
2026-08-03 16:30:57,636 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,636 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,636 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c40db40>, 'SELECT users.name, users.email, users.phone, users.role, users.language_pref, users.is_active, users.accepted_terms, users.id, users.password_hash, users.password_reset_code, users.password_reset_expires, users.created_at, users.updated_at \nFROM users \nWHERE users.email = ?', ('customer_984fabfd@example.com',))
2026-08-03 16:30:57,636 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c40db40>, 'SELECT users.name, users.email, users.phone, users.role, users.language_pref, users.is_active, users.accepted_terms, users.id, users.password_hash, users.password_reset_code, users.password_reset_expires, users.created_at, users.updated_at \nFROM users \nWHERE users.email = ?', ('customer_984fabfd@example.com',)) completed
2026-08-03 16:30:57,636 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c40db40>)
2026-08-03 16:30:57,636 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c40db40>) completed
2026-08-03 16:30:57,636 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c40db40>)
2026-08-03 16:30:57,636 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c40db40>) completed
2026-08-03 16:30:57,830 | INFO | app.services.auth_service | User logged in: customer_984fabfd@example.com (role=customer)
2026-08-03 16:30:57,830 | INFO | httpx | HTTP Request: POST http://testserver/api/v1/auth/login "HTTP/1.1 200 OK"
------------------------------ Captured log setup ------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
DEBUG    aiosqlite:core.py:62 executing <function connect.<locals>.connector at 0x10c0b8360>
DEBUG    aiosqlite:core.py:67 operation <function connect.<locals>.connector at 0x10c0b8360> completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x10c0b4d60>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x10b438f40>, deterministic=True)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x10c0b4d60>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x10b438f40>, deterministic=True) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x10c0b4d60>, 'floor', 1, <built-in function floor>, deterministic=True)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x10c0b4d60>, 'floor', 1, <built-in function floor>, deterministic=True) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a2c0>, 'PRAGMA read_uncommitted', [])
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a2c0>, 'PRAGMA read_uncommitted', []) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a2c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a2c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a2c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a2c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a1c0>, 'PRAGMA main.table_info("users")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a1c0>, 'PRAGMA main.table_info("users")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a1c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a1c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a1c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a1c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a3c0>, 'PRAGMA temp.table_info("users")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a3c0>, 'PRAGMA temp.table_info("users")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a3c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a3c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a3c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a3c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a4c0>, 'PRAGMA main.table_info("addresses")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a4c0>, 'PRAGMA main.table_info("addresses")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a4c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a4c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a4c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a4c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a540>, 'PRAGMA temp.table_info("addresses")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a540>, 'PRAGMA temp.table_info("addresses")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a540>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a540>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a540>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a540>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a640>, 'PRAGMA main.table_info("categories")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a640>, 'PRAGMA main.table_info("categories")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a640>)
