/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:75: in test_escrow_revision_and_autorelease
    resubmit = await provider_client.post(f"/api/v1/bookings/{booking_id}/resubmit-complete")
venv/lib/python3.13/site-packages/httpx/_client.py:1859: in post
    return await self.request(
venv/lib/python3.13/site-packages/httpx/_client.py:1540: in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
venv/lib/python3.13/site-packages/httpx/_client.py:1629: in send
    response = await self._send_handling_auth(
venv/lib/python3.13/site-packages/httpx/_client.py:1657: in _send_handling_auth
    response = await self._send_handling_redirects(
venv/lib/python3.13/site-packages/httpx/_client.py:1694: in _send_handling_redirects
    response = await self._send_single_request(request)
venv/lib/python3.13/site-packages/httpx/_client.py:1730: in _send_single_request
    response = await transport.handle_async_request(request)
venv/lib/python3.13/site-packages/httpx/_transports/asgi.py:170: in handle_async_request
    await self.app(scope, receive, send)
venv/lib/python3.13/site-packages/fastapi/applications.py:1054: in __call__
    await super().__call__(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/applications.py:113: in __call__
    await self.middleware_stack(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/middleware/errors.py:187: in __call__
    raise exc
venv/lib/python3.13/site-packages/starlette/middleware/errors.py:165: in __call__
    await self.app(scope, receive, _send)
venv/lib/python3.13/site-packages/starlette/middleware/cors.py:85: in __call__
    await self.app(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py:62: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
venv/lib/python3.13/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
venv/lib/python3.13/site-packages/starlette/routing.py:715: in __call__
    await self.middleware_stack(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/routing.py:735: in app
    await route.handle(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/routing.py:288: in handle
    await self.app(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/routing.py:76: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
venv/lib/python3.13/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
venv/lib/python3.13/site-packages/starlette/routing.py:73: in app
    response = await f(request)
venv/lib/python3.13/site-packages/fastapi/routing.py:301: in app
    raw_response = await run_endpoint_function(
venv/lib/python3.13/site-packages/fastapi/routing.py:212: in run_endpoint_function
    return await dependant.call(**values)
app/routers/bookings.py:133: in resubmit_complete
    booking = await booking_service.resubmit_complete(db, booking_id, current_user.id)
app/services/booking_service.py:358: in resubmit_complete
    db, booking.customer_id, NotificationType.booking_update,
E   AttributeError: type object 'NotificationType' has no attribute 'booking_update'
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:31:33,420 | DEBUG | asyncio | Using selector: KqueueSelector
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1db3c0>, 'CREATE INDEX ix_provider_categories_provider_id ON provider_categories (provider_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1db3c0>, 'CREATE INDEX ix_provider_categories_provider_id ON provider_categories (provider_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1db3c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1db3c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1da6c0>, '\nCREATE TABLE documents (\n\tid INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\ttype VARCHAR(18) NOT NULL, \n\tfile_path VARCHAR(500) NOT NULL, \n\toriginal_filename VARCHAR(255) NOT NULL, \n\tverification_status VARCHAR(8) NOT NULL, \n\tverification_notes VARCHAR(500), \n\tuploaded_at DATETIME NOT NULL, \n\treviewed_at DATETIME, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1da6c0>, '\nCREATE TABLE documents (\n\tid INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\ttype VARCHAR(18) NOT NULL, \n\tfile_path VARCHAR(500) NOT NULL, \n\toriginal_filename VARCHAR(255) NOT NULL, \n\tverification_status VARCHAR(8) NOT NULL, \n\tverification_notes VARCHAR(500), \n\tuploaded_at DATETIME NOT NULL, \n\treviewed_at DATETIME, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1da6c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1da6c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1dbac0>, 'CREATE INDEX ix_documents_provider_id ON documents (provider_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1dbac0>, 'CREATE INDEX ix_documents_provider_id ON documents (provider_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1dbac0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1dbac0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1db640>, '\nCREATE TABLE services (\n\tid INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tcategory_id INTEGER NOT NULL, \n\ttitle VARCHAR(150) NOT NULL, \n\tdescription VARCHAR(2000), \n\tprice FLOAT NOT NULL, \n\tduration_minutes INTEGER NOT NULL, \n\tis_active BOOLEAN NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id), \n\tFOREIGN KEY(category_id) REFERENCES categories (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1db640>, '\nCREATE TABLE services (\n\tid INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tcategory_id INTEGER NOT NULL, \n\ttitle VARCHAR(150) NOT NULL, \n\tdescription VARCHAR(2000), \n\tprice FLOAT NOT NULL, \n\tduration_minutes INTEGER NOT NULL, \n\tis_active BOOLEAN NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id), \n\tFOREIGN KEY(category_id) REFERENCES categories (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1db640>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1db640>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1dbdc0>, 'CREATE INDEX ix_services_category_id ON services (category_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1dbdc0>, 'CREATE INDEX ix_services_category_id ON services (category_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1dbdc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1dbdc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1d9dc0>, 'CREATE INDEX ix_services_provider_id ON services (provider_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1d9dc0>, 'CREATE INDEX ix_services_provider_id ON services (provider_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1d9dc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1d9dc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1dbc40>, '\nCREATE TABLE availability (\n\tid INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tday_of_week INTEGER, \n\tstart_time TIME, \n\tend_time TIME, \n\tis_blocked BOOLEAN NOT NULL, \n\tblocked_date DATE, \n\tPRIMARY KEY (id), \n\tUNIQUE (provider_id, day_of_week, blocked_date), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1dbc40>, '\nCREATE TABLE availability (\n\tid INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tday_of_week INTEGER, \n\tstart_time TIME, \n\tend_time TIME, \n\tis_blocked BOOLEAN NOT NULL, \n\tblocked_date DATE, \n\tPRIMARY KEY (id), \n\tUNIQUE (provider_id, day_of_week, blocked_date), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1dbc40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1dbc40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1db040>, 'CREATE INDEX ix_availability_provider_id ON availability (provider_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1db040>, 'CREATE INDEX ix_availability_provider_id ON availability (provider_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1db040>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1db040>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1db340>, '\nCREATE TABLE offers (\n\tid INTEGER NOT NULL, \n\tjob_id INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tprice FLOAT NOT NULL, \n\tduration_minutes INTEGER NOT NULL, \n\tmessage VARCHAR(1000), \n\tstatus VARCHAR(9) NOT NULL, \n\tbest_match_score FLOAT, \n\tsubmitted_at DATETIME NOT NULL, \n\texpires_at DATETIME, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(job_id) REFERENCES job_requests (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1db340>, '\nCREATE TABLE offers (\n\tid INTEGER NOT NULL, \n\tjob_id INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tprice FLOAT NOT NULL, \n\tduration_minutes INTEGER NOT NULL, \n\tmessage VARCHAR(1000), \n\tstatus VARCHAR(9) NOT NULL, \n\tbest_match_score FLOAT, \n\tsubmitted_at DATETIME NOT NULL, \n\texpires_at DATETIME, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(job_id) REFERENCES job_requests (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1db340>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1db340>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e2098c0>, 'CREATE INDEX ix_offers_job_id ON offers (job_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e2098c0>, 'CREATE INDEX ix_offers_job_id ON offers (job_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e2098c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e2098c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e20a140>, 'CREATE INDEX ix_offers_status ON offers (status)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e20a140>, 'CREATE INDEX ix_offers_status ON offers (status)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e20a140>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e20a140>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e20a5c0>, 'CREATE INDEX ix_offers_provider_id ON offers (provider_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e20a5c0>, 'CREATE INDEX ix_offers_provider_id ON offers (provider_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e20a5c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e20a5c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1dadc0>, '\nCREATE TABLE favorites (\n\tid INTEGER NOT NULL, \n\tcustomer_id INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(customer_id) REFERENCES users (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1dadc0>, '\nCREATE TABLE favorites (\n\tid INTEGER NOT NULL, \n\tcustomer_id INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(customer_id) REFERENCES users (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1dadc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1dadc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e20aac0>, 'CREATE INDEX ix_favorites_provider_id ON favorites (provider_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e20aac0>, 'CREATE INDEX ix_favorites_provider_id ON favorites (provider_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e20aac0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e20aac0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e20a440>, 'CREATE INDEX ix_favorites_customer_id ON favorites (customer_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e20a440>, 'CREATE INDEX ix_favorites_customer_id ON favorites (customer_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e20a440>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e20a440>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e20a2c0>, '\nCREATE TABLE bookings (\n\tid INTEGER NOT NULL, \n\tcustomer_id INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tprovider_user_id INTEGER, \n\tcategory_id INTEGER NOT NULL, \n\tservice_id INTEGER, \n\tjob_offer_id INTEGER, \n\ttitle VARCHAR(200) NOT NULL, \n\tdescription VARCHAR(2000), \n\tscheduled_datetime DATETIME, \n\tduration_minutes INTEGER NOT NULL, \n\tprice FLOAT NOT NULL, \n\tstatus VARCHAR(18) NOT NULL, \n\tbooking_type VARCHAR(7) NOT NULL, \n\tcancellation_reason VARCHAR(500), \n\tcancelled_by_role VARCHAR(20), \n\trevision_notes VARCHAR(1000), \n\trevision_count INTEGER NOT NULL, \n\tauto_release_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(customer_id) REFERENCES users (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id), \n\tFOREIGN KEY(provider_user_id) REFERENCES users (id), \n\tFOREIGN KEY(category_id) REFERENCES categories (id), \n\tFOREIGN KEY(service_id) REFERENCES services (id), \n\tFOREIGN KEY(job_offer_id) REFERENCES offers (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e20a2c0>, '\nCREATE TABLE bookings (\n\tid INTEGER NOT NULL, \n\tcustomer_id INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tprovider_user_id INTEGER, \n\tcategory_id INTEGER NOT NULL, \n\tservice_id INTEGER, \n\tjob_offer_id INTEGER, \n\ttitle VARCHAR(200) NOT NULL, \n\tdescription VARCHAR(2000), \n\tscheduled_datetime DATETIME, \n\tduration_minutes INTEGER NOT NULL, \n\tprice FLOAT NOT NULL, \n\tstatus VARCHAR(18) NOT NULL, \n\tbooking_type VARCHAR(7) NOT NULL, \n\tcancellation_reason VARCHAR(500), \n\tcancelled_by_role VARCHAR(20), \n\trevision_notes VARCHAR(1000), \n\trevision_count INTEGER NOT NULL, \n\tauto_release_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(customer_id) REFERENCES users (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id), \n\tFOREIGN KEY(provider_user_id) REFERENCES users (id), \n\tFOREIGN KEY(category_id) REFERENCES categories (id), \n\tFOREIGN KEY(service_id) REFERENCES services (id), \n\tFOREIGN KEY(job_offer_id) REFERENCES offers (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e20a2c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e20a2c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e20bbc0>, 'CREATE INDEX ix_bookings_status ON bookings (status)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e20bbc0>, 'CREATE INDEX ix_bookings_status ON bookings (status)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e20bbc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e20bbc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e20b140>, 'CREATE INDEX ix_bookings_auto_release_at ON bookings (auto_release_at)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e20b140>, 'CREATE INDEX ix_bookings_auto_release_at ON bookings (auto_release_at)', ()) completed
