/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:90: in test_escrow_revision_and_autorelease
    assert payment.status == PaymentStatus.auto_released
E   AssertionError: assert <PaymentStatus.held: 'held'> == <PaymentStatu...uto_released'>
E     
E     - auto_released
E     + held
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:32:16,574 | DEBUG | asyncio | Using selector: KqueueSelector
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26bac0>, 'CREATE INDEX ix_documents_provider_id ON documents (provider_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26bac0>, 'CREATE INDEX ix_documents_provider_id ON documents (provider_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26bac0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26bac0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26b640>, '\nCREATE TABLE services (\n\tid INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tcategory_id INTEGER NOT NULL, \n\ttitle VARCHAR(150) NOT NULL, \n\tdescription VARCHAR(2000), \n\tprice FLOAT NOT NULL, \n\tduration_minutes INTEGER NOT NULL, \n\tis_active BOOLEAN NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id), \n\tFOREIGN KEY(category_id) REFERENCES categories (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26b640>, '\nCREATE TABLE services (\n\tid INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tcategory_id INTEGER NOT NULL, \n\ttitle VARCHAR(150) NOT NULL, \n\tdescription VARCHAR(2000), \n\tprice FLOAT NOT NULL, \n\tduration_minutes INTEGER NOT NULL, \n\tis_active BOOLEAN NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id), \n\tFOREIGN KEY(category_id) REFERENCES categories (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26b640>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26b640>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26bdc0>, 'CREATE INDEX ix_services_category_id ON services (category_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26bdc0>, 'CREATE INDEX ix_services_category_id ON services (category_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26bdc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26bdc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c269dc0>, 'CREATE INDEX ix_services_provider_id ON services (provider_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c269dc0>, 'CREATE INDEX ix_services_provider_id ON services (provider_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c269dc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c269dc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26bc40>, '\nCREATE TABLE availability (\n\tid INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tday_of_week INTEGER, \n\tstart_time TIME, \n\tend_time TIME, \n\tis_blocked BOOLEAN NOT NULL, \n\tblocked_date DATE, \n\tPRIMARY KEY (id), \n\tUNIQUE (provider_id, day_of_week, blocked_date), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26bc40>, '\nCREATE TABLE availability (\n\tid INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tday_of_week INTEGER, \n\tstart_time TIME, \n\tend_time TIME, \n\tis_blocked BOOLEAN NOT NULL, \n\tblocked_date DATE, \n\tPRIMARY KEY (id), \n\tUNIQUE (provider_id, day_of_week, blocked_date), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26bc40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26bc40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26b040>, 'CREATE INDEX ix_availability_provider_id ON availability (provider_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26b040>, 'CREATE INDEX ix_availability_provider_id ON availability (provider_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26b040>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26b040>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26b340>, '\nCREATE TABLE offers (\n\tid INTEGER NOT NULL, \n\tjob_id INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tprice FLOAT NOT NULL, \n\tduration_minutes INTEGER NOT NULL, \n\tmessage VARCHAR(1000), \n\tstatus VARCHAR(9) NOT NULL, \n\tbest_match_score FLOAT, \n\tsubmitted_at DATETIME NOT NULL, \n\texpires_at DATETIME, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(job_id) REFERENCES job_requests (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26b340>, '\nCREATE TABLE offers (\n\tid INTEGER NOT NULL, \n\tjob_id INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tprice FLOAT NOT NULL, \n\tduration_minutes INTEGER NOT NULL, \n\tmessage VARCHAR(1000), \n\tstatus VARCHAR(9) NOT NULL, \n\tbest_match_score FLOAT, \n\tsubmitted_at DATETIME NOT NULL, \n\texpires_at DATETIME, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(job_id) REFERENCES job_requests (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26b340>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26b340>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c2958c0>, 'CREATE INDEX ix_offers_job_id ON offers (job_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c2958c0>, 'CREATE INDEX ix_offers_job_id ON offers (job_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c2958c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c2958c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c296140>, 'CREATE INDEX ix_offers_status ON offers (status)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c296140>, 'CREATE INDEX ix_offers_status ON offers (status)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c296140>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c296140>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c2965c0>, 'CREATE INDEX ix_offers_provider_id ON offers (provider_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c2965c0>, 'CREATE INDEX ix_offers_provider_id ON offers (provider_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c2965c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c2965c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26adc0>, '\nCREATE TABLE favorites (\n\tid INTEGER NOT NULL, \n\tcustomer_id INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(customer_id) REFERENCES users (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26adc0>, '\nCREATE TABLE favorites (\n\tid INTEGER NOT NULL, \n\tcustomer_id INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(customer_id) REFERENCES users (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26adc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26adc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c296ac0>, 'CREATE INDEX ix_favorites_provider_id ON favorites (provider_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c296ac0>, 'CREATE INDEX ix_favorites_provider_id ON favorites (provider_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c296ac0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c296ac0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c296440>, 'CREATE INDEX ix_favorites_customer_id ON favorites (customer_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c296440>, 'CREATE INDEX ix_favorites_customer_id ON favorites (customer_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c296440>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c296440>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c2962c0>, '\nCREATE TABLE bookings (\n\tid INTEGER NOT NULL, \n\tcustomer_id INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tprovider_user_id INTEGER, \n\tcategory_id INTEGER NOT NULL, \n\tservice_id INTEGER, \n\tjob_offer_id INTEGER, \n\ttitle VARCHAR(200) NOT NULL, \n\tdescription VARCHAR(2000), \n\tscheduled_datetime DATETIME, \n\tduration_minutes INTEGER NOT NULL, \n\tprice FLOAT NOT NULL, \n\tstatus VARCHAR(18) NOT NULL, \n\tbooking_type VARCHAR(7) NOT NULL, \n\tcancellation_reason VARCHAR(500), \n\tcancelled_by_role VARCHAR(20), \n\trevision_notes VARCHAR(1000), \n\trevision_count INTEGER NOT NULL, \n\tauto_release_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(customer_id) REFERENCES users (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id), \n\tFOREIGN KEY(provider_user_id) REFERENCES users (id), \n\tFOREIGN KEY(category_id) REFERENCES categories (id), \n\tFOREIGN KEY(service_id) REFERENCES services (id), \n\tFOREIGN KEY(job_offer_id) REFERENCES offers (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c2962c0>, '\nCREATE TABLE bookings (\n\tid INTEGER NOT NULL, \n\tcustomer_id INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tprovider_user_id INTEGER, \n\tcategory_id INTEGER NOT NULL, \n\tservice_id INTEGER, \n\tjob_offer_id INTEGER, \n\ttitle VARCHAR(200) NOT NULL, \n\tdescription VARCHAR(2000), \n\tscheduled_datetime DATETIME, \n\tduration_minutes INTEGER NOT NULL, \n\tprice FLOAT NOT NULL, \n\tstatus VARCHAR(18) NOT NULL, \n\tbooking_type VARCHAR(7) NOT NULL, \n\tcancellation_reason VARCHAR(500), \n\tcancelled_by_role VARCHAR(20), \n\trevision_notes VARCHAR(1000), \n\trevision_count INTEGER NOT NULL, \n\tauto_release_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(customer_id) REFERENCES users (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id), \n\tFOREIGN KEY(provider_user_id) REFERENCES users (id), \n\tFOREIGN KEY(category_id) REFERENCES categories (id), \n\tFOREIGN KEY(service_id) REFERENCES services (id), \n\tFOREIGN KEY(job_offer_id) REFERENCES offers (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c2962c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c2962c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c297bc0>, 'CREATE INDEX ix_bookings_status ON bookings (status)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c297bc0>, 'CREATE INDEX ix_bookings_status ON bookings (status)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c297bc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c297bc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c297140>, 'CREATE INDEX ix_bookings_auto_release_at ON bookings (auto_release_at)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c297140>, 'CREATE INDEX ix_bookings_auto_release_at ON bookings (auto_release_at)', ()) completed
